id_venta,fecha_venta,id_cliente,nombre_cliente,email,medio_pago,ciudad,fecha_alta,id_producto,nombre_producto,cantidad,precio_unitario,categoria,total_venta,categoria_corregida,mes
1,2024-06-19,62,Guadalupe Romero,[email],tarjeta,Carlos Paz,2023-03-03,90,Toallas Húmedas x50,1,2902,Limpieza,2902,Higiene personal,2024-06
2,2024-03-17,49,Olivia Gomez,[email],qr,Rio Cuarto,2023-02-18,82,Aceitunas Negras 200g,5,2394,Limpieza,11970,Alimentos secos,2024-03
2,2024-03-17,49,Olivia Gomez,[email],qr,Rio Cuarto,2023-02-18,39,Helado Vainilla 1L,5,469,Alimentos,2345,Congelados,2024-03
2,2024-03-17,49,Olivia Gomez,[email],qr,Rio Cuarto,2023-02-18,70,Fernet 750ml,2,4061,Limpieza,8122,Bebidas alcohólicas,2024-03
2,2024-03-17,49,Olivia Gomez,[email],qr,Rio Cuarto,2023-02-18,22,Medialunas de Manteca,1,2069,Limpieza,2069,Panificados,2024-03
2,2024-03-17,49,Olivia Gomez,[email],qr,Rio Cuarto,2023-02-18,79,Hamburguesas Congeladas x4,4,2420,Alimentos,9680,Congelados,2024-03
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,Rio Cuarto,2023-01-20,9,Yerba Mate Suave 1kg,2,3878,Alimentos,7756,Infusiones,2024-01
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,Rio Cuarto,2023-01-20,2,Pepsi 1.5L,2,4973,Limpieza,9946,Bebidas sin alcohol,2024-01
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,Rio Cuarto,2023-01-20,85,Jugo en Polvo Naranja,1,1856,Alimentos,1856,Bebidas sin alcohol,2024-01
4,2024-02-27,36,Martina Molina,[email],transferencia,Mendiolaza,2023-02-05,4,Fanta Naranja 1.5L,2,2033,Limpieza,4066,Bebidas sin alcohol,2024-02
4,2024-02-27,36,Martina Molina,[email],transferencia,Mendiolaza,2023-02-05,23,Bizcochos Salados,5,2380,Alimentos,11900,Snacks y golosinas,2024-02
5,2024-06-11,56,Bruno Diaz,[email],tarjeta,Rio Cuarto,2023-02-25,86,Jugo en Polvo Limón,4,4090,Limpieza,16360,Bebidas sin alcohol,2024-06
6,2024-05-05,91,Uma Sanchez,[email],transferencia,Mendiolaza,2023-04-01,25,Galletitas Vainilla,2,4015,Alimentos,8030,Snacks y golosinas,2024-05
6,2024-05-05,91,Uma Sanchez,[email],transferencia,Mendiolaza,2023-04-01,31,Mix de Frutos Secos 200g,3,3409,Alimentos,10227,Alimentos secos,2024-05
6,2024-05-05,91,Uma Sanchez,[email],transferencia,Mendiolaza,2023-04-01,83,Queso Untable 190g,1,1830,Alimentos,1830,Lácteos y refrigerados,2024-05
6,2024-05-05,91,Uma Sanchez,[email],transferencia,Mendiolaza,2023-04-01,59,Chicle Menta,4,3612,Alimentos,14448,Snacks y golosinas,2024-05
7,2024-05-06,92,Mariana Rodriguez,[email],efectivo,Alta Gracia,2023-04-02,63,Granola 250g,3,4337,Alimentos,13011,Alimentos secos,2024-05
8,2024-01-06,66,Tomas Herrera,[email],transferencia,Villa Maria,2023-03-07,53,Lavandina 1L,5,1664,Alimentos,8320,Limpieza del hogar,2024-01
8,2024-01-06,66,Tomas Herrera,[email],transferencia,Villa Maria,2023-03-07,18,Queso Rallado 150g,4,3444,Limpieza,13776,Lácteos y refrigerados,2024-01
8,2024-01-06,66,Tomas Herrera,[email],transferencia,Villa Maria,2023-03-07,68,Vino Blanco 750ml,5,2684,Limpieza,13420,Bebidas alcohólicas,2024-01
9,2024-01-20,86,Diego Torres,[email],efectivo,Cordoba,2023-03-27,65,Cerveza Rubia 1L,4,2423,Alimentos,9692,Bebidas alcohólicas,2024-01
10,2024-05-28,52,Diego Diaz,[email],qr,Rio Cuarto,2023-02-21,36,Dulce de Leche 400g,2,2559,Limpieza,5118,Lácteos y refrigerados,2024-05
10,2024-05-28,52,Diego Diaz,[email],qr,Rio Cuarto,2023-02-21,100,Trapo de Piso,4,4854,Limpieza,19416,Limpieza del hogar,2024-05
10,2024-05-28,52,Diego Diaz,[email],qr,Rio Cuarto,2023-02-21,37,Mermelada de Durazno 400g,3,3196,Alimentos,9588,Alimentos secos,2024-05
10,2024-05-28,52,Diego Diaz,[email],qr,Rio Cuarto,2023-02-21,62,Stevia 100 sobres,1,3848,Limpieza,3848,Infusiones,2024-05
11,2024-04-10,20,Tomas Acosta,[email],qr,Rio Cuarto,2023-01-20,13,Té Verde 20 saquitos,1,2383,Alimentos,2383,Infusiones,2024-04
11,2024-04-10,20,Tomas Acosta,[email],qr,Rio Cuarto,2023-01-20,65,Cerveza Rubia 1L,2,2423,Alimentos,4846,Bebidas alcohólicas,2024-04
11,2024-04-10,20,Tomas Acosta,[email],qr,Rio Cuarto,2023-01-20,28,Papas Fritas Clásicas 100g,1,936,Limpieza,936,Snacks y golosinas,2024-04
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,Cordoba,2023-04-06,72,Ron 700ml,2,3876,Limpieza,7752,Bebidas alcohólicas,2024-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,Cordoba,2023-04-06,50,Azúcar 1kg,2,727,Limpieza,1454,Alimentos secos,2024-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,Cordoba,2023-04-06,56,Papel Higiénico x4,3,2532,Limpieza,7596,Alimentos secos,2024-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,Cordoba,2023-04-06,87,Sopa Instantánea Pollo,3,1679,Alimentos,5037,Alimentos secos,2024-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,Cordoba,2023-04-06,38,Mermelada de Frutilla 400g,4,1584,Limpieza,6336,Alimentos secos,2024-06
13,2024-01-24,6,Uma Medina,[email],tarjeta,Villa Maria,2023-01-06,87,Sopa Instantánea Pollo,1,1679,Alimentos,1679,Alimentos secos,2024-01
13,2024-01-24,6,Uma Medina,[email],tarjeta,Villa Maria,2023-01-06,81,Aceitunas Verdes 200g,3,2520,Alimentos,7560,Alimentos secos,2024-01
13,2024-01-24,6,Uma Medina,[email],tarjeta,Villa Maria,2023-01-06,13,Té Verde 20 saquitos,1,2383,Alimentos,2383,Infusiones,2024-01
14,2024-04-18,67,Ivana Romero,[email],qr,Alta Gracia,2023-03-08,36,Dulce de Leche 400g,4,2559,Limpieza,10236,Lácteos y refrigerados,2024-04
14,2024-04-18,67,Ivana Romero,[email],qr,Alta Gracia,2023-03-08,72,Ron 700ml,5,3876,Limpieza,19380,Bebidas alcohólicas,2024-04
14,2024-04-18,67,Ivana Romero,[email],qr,Alta Gracia,2023-03-08,38,Mermelada de Frutilla 400g,3,1584,Limpieza,4752,Alimentos secos,2024-04
14,2024-04-18,67,Ivana Romero,[email],qr,Alta Gracia,2023-03-08,97,Limpiavidrios 500ml,1,872,Alimentos,872,Limpieza del hogar,2024-04
15,2024-06-27,56,Bruno Diaz,[email],transferencia,Rio Cuarto,2023-02-25,37,Mermelada de Durazno 400g,3,3196,Alimentos,9588,Alimentos secos,2024-06
16,2024-04-12,2,Nicolas Rojas,[email],efectivo,Carlos Paz,2023-01-02,35,Barrita de Cereal 30g,5,4430,Alimentos,22150,Snacks y golosinas,2024-04
17,2024-02-17,88,Felipe Castro,[email],efectivo,Villa Maria,2023-03-29,81,Aceitunas Verdes 200g,5,2520,Alimentos,12600,Alimentos secos,2024-02
17,2024-02-17,88,Felipe Castro,[email],efectivo,Villa Maria,2023-03-29,46,Lentejas Secas 500g,5,3036,Limpieza,15180,Alimentos secos,2024-02
17,2024-02-17,88,Felipe Castro,[email],efectivo,Villa Maria,2023-03-29,74,Whisky 750ml,3,2953,Limpieza,8859,Bebidas alcohólicas,2024-02
18,2024-06-11,81,Camila Ruiz,[email],qr,Carlos Paz,2023-03-22,33,Chocolate con Leche 100g,2,1255,Alimentos,2510,Lácteos y refrigerados,2024-06
18,2024-06-11,81,Camila Ruiz,[email],qr,Carlos Paz,2023-03-22,4,Fanta Naranja 1.5L,5,2033,Limpieza,10165,Bebidas sin alcohol,2024-06
18,2024-06-11,81,Camila Ruiz,[email],qr,Carlos Paz,2023-03-22,24,Galletitas Chocolate,2,1305,Limpieza,2610,Snacks y golosinas,2024-06
18,2024-06-11,81,Camila Ruiz,[email],qr,Carlos Paz,2023-03-22,15,Leche Descremada 1L,3,2538,Alimentos,7614,Lácteos y refrigerados,2024-06
18,2024-06-11,81,Camila Ruiz,[email],qr,Carlos Paz,2023-03-22,22,Medialunas de Manteca,5,2069,Limpieza,10345,Panificados,2024-06
19,2024-06-11,80,Gael Ruiz,[email],efectivo,Mendiolaza,2023-03-21,38,Mermelada de Frutilla 400g,2,1584,Limpieza,3168,Alimentos secos,2024-06
19,2024-06-11,80,Gael Ruiz,[email],efectivo,Mendiolaza,2023-03-21,98,Desengrasante 500ml,3,2843,Limpieza,8529,Limpieza del hogar,2024-06
19,2024-06-11,80,Gael Ruiz,[email],efectivo,Mendiolaza,2023-03-21,63,Granola 250g,3,4337,Alimentos,13011,Alimentos secos,2024-06
20,2024-01-13,75,Santiago Castro,[email],tarjeta,Rio Cuarto,2023-03-16,32,Chocolate Amargo 100g,3,2234,Limpieza,6702,Snacks y golosinas,2024-01
21,2024-06-19,10,Karina Acosta,[email],transferencia,Cordoba,2023-01-10,76,Pizza Congelada Muzzarella,5,4286,Limpieza,21430,Congelados,2024-06
21,2024-06-19,10,Karina Acosta,[email],transferencia,Cordoba,2023-01-10,35,Barrita de Cereal 30g,1,4430,Alimentos,4430,Snacks y golosinas,2024-06
22,2024-05-08,64,Julian Alvarez,[email],transferencia,Villa Maria,2023-03-05,9,Yerba Mate Suave 1kg,2,3878,Alimentos,7756,Infusiones,2024-05
22,2024-05-08,64,Julian Alvarez,[email],transferencia,Villa Maria,2023-03-05,28,Papas Fritas Clásicas 100g,3,936,Limpieza,2808,Snacks y golosinas,2024-05
22,2024-05-08,64,Julian Alvarez,[email],transferencia,Villa Maria,2023-03-05,24,Galletitas Chocolate,4,1305,Limpieza,5220,Snacks y golosinas,2024-05
23,2024-05-16,78,Emilia Alvarez,[email],transferencia,Villa Maria,2023-03-19,64,Avena Instantánea 250g,4,3953,Limpieza,15812,Alimentos secos,2024-05
23,2024-05-16,78,Emilia Alvarez,[email],transferencia,Villa Maria,2023-03-19,83,Queso Untable 190g,4,1830,Alimentos,7320,Lácteos y refrigerados,2024-05
24,2024-06-14,55,Olivia Ruiz,[email],tarjeta,Mendiolaza,2023-02-24,91,Desodorante Aerosol,2,4690,Alimentos,9380,Higiene personal,2024-06
24,2024-06-14,55,Olivia Ruiz,[email],tarjeta,Mendiolaza,2023-02-24,40,Helado Chocolate 1L,5,1215,Limpieza,6075,Snacks y golosinas,2024-06
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,Carlos Paz,2023-01-13,55,Shampoo 400ml,1,1407,Alimentos,1407,Higiene personal,2024-04
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,Carlos Paz,2023-01-13,95,Mascarilla Capilar,5,1581,Alimentos,7905,Higiene personal,2024-04
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,Carlos Paz,2023-01-13,72,Ron 700ml,1,3876,Limpieza,3876,Bebidas alcohólicas,2024-04
26,2024-01-23,49,Olivia Gomez,[email],efectivo,Rio Cuarto,2023-02-18,79,Hamburguesas Congeladas x4,2,2420,Alimentos,4840,Congelados,2024-01
26,2024-01-23,49,Olivia Gomez,[email],efectivo,Rio Cuarto,2023-02-18,86,Jugo en Polvo Limón,1,4090,Limpieza,4090,Bebidas sin alcohol,2024-01
27,2024-02-25,9,Yamila Molina,[email],transferencia,Carlos Paz,2023-01-09,7,Jugo de Manzana 1L,4,3269,Alimentos,13076,Bebidas sin alcohol,2024-02
27,2024-02-25,9,Yamila Molina,[email],transferencia,Carlos Paz,2023-01-09,78,Verduras Congeladas Mix,4,4289,Limpieza,17156,Congelados,2024-02
28,2024-05-20,52,Diego Diaz,[email],qr,Rio Cuarto,2023-02-21,74,Whisky 750ml,1,2953,Limpieza,2953,Bebidas alcohólicas,2024-05
28,2024-05-20,52,Diego Diaz,[email],qr,Rio Cuarto,2023-02-21,91,Desodorante Aerosol,2,4690,Alimentos,9380,Higiene personal,2024-05
28,2024-05-20,52,Diego Diaz,[email],qr,Rio Cuarto,2023-02-21,72,Ron 700ml,1,3876,Limpieza,3876,Bebidas alcohólicas,2024-05
28,2024-05-20,52,Diego Diaz,[email],qr,Rio Cuarto,2023-02-21,18,Queso Rallado 150g,2,3444,Limpieza,6888,Lácteos y refrigerados,2024-05
28,2024-05-20,52,Diego Diaz,[email],qr,Rio Cuarto,2023-02-21,27,Alfajor Simple,5,2502,Alimentos,12510,Snacks y golosinas,2024-05
29,2024-02-20,49,Olivia Gomez,[email],qr,Rio Cuarto,2023-02-18,58,Caramelos Masticables,1,4752,Limpieza,4752,Snacks y golosinas,2024-02
29,2024-02-20,49,Olivia Gomez,[email],qr,Rio Cuarto,2023-02-18,36,Dulce de Leche 400g,2,2559,Limpieza,5118,Lácteos y refrigerados,2024-02
29,2024-02-20,49,Olivia Gomez,[email],qr,Rio Cuarto,2023-02-18,71,Vodka 700ml,4,508,Alimentos,2032,Bebidas alcohólicas,2024-02
29,2024-02-20,49,Olivia Gomez,[email],qr,Rio Cuarto,2023-02-18,27,Alfajor Simple,2,2502,Alimentos,5004,Snacks y golosinas,2024-02
29,2024-02-20,49,Olivia Gomez,[email],qr,Rio Cuarto,2023-02-18,66,Cerveza Negra 1L,1,1533,Limpieza,1533,Bebidas alcohólicas,2024-02
30,2024-03-03,93,Gael Rojas,[email],efectivo,Alta Gracia,2023-04-03,49,Harina de Trigo 1kg,4,2512,Alimentos,10048,Alimentos secos,2024-03
30,2024-03-03,93,Gael Rojas,[email],efectivo,Alta Gracia,2023-04-03,78,Verduras Congeladas Mix,3,4289,Limpieza,12867,Congelados,2024-03
30,2024-03-03,93,Gael Rojas,[email],efectivo,Alta Gracia,2023-04-03,82,Aceitunas Negras 200g,4,2394,Limpieza,9576,Alimentos secos,2024-03
30,2024-03-03,93,Gael Rojas,[email],efectivo,Alta Gracia,2023-04-03,7,Jugo de Manzana 1L,1,3269,Alimentos,3269,Bebidas sin alcohol,2024-03
31,2024-05-22,19,Uma Silva,[email],tarjeta,Mendiolaza,2023-01-19,92,Crema Dental 90g,4,2512,Limpieza,10048,Higiene personal,2024-05
31,2024-05-22,19,Uma Silva,[email],tarjeta,Mendiolaza,2023-01-19,90,Toallas Húmedas x50,3,2902,Limpieza,8706,Higiene personal,2024-05
31,2024-05-22,19,Uma Silva,[email],tarjeta,Mendiolaza,2023-01-19,84,Queso Azul 150g,5,1645,Limpieza,8225,Lácteos y refrigerados,2024-05
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,Villa Maria,2023-01-31,72,Ron 700ml,5,3876,Limpieza,19380,Bebidas alcohólicas,2024-01
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,Villa Maria,2023-01-31,53,Lavandina 1L,4,1664,Alimentos,6656,Limpieza del hogar,2024-01
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,Villa Maria,2023-01-31,17,Queso Cremoso 500g,3,4834,Alimentos,14502,Lácteos y refrigerados,2024-01
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,Villa Maria,2023-01-31,35,Barrita de Cereal 30g,3,4430,Alimentos,13290,Snacks y golosinas,2024-01
33,2024-02-13,6,Uma Medina,[email],efectivo,Villa Maria,2023-01-06,47,Garbanzos 500g,2,2939,Alimentos,5878,Alimentos secos,2024-02
33,2024-02-13,6,Uma Medina,[email],efectivo,Villa Maria,2023-01-06,76,Pizza Congelada Muzzarella,4,4286,Limpieza,17144,Congelados,2024-02
33,2024-02-13,6,Uma Medina,[email],efectivo,Villa Maria,2023-01-06,100,Trapo de Piso,1,4854,Limpieza,4854,Limpieza del hogar,2024-02
33,2024-02-13,6,Uma Medina,[email],efectivo,Villa Maria,2023-01-06,91,Desodorante Aerosol,2,4690,Alimentos,9380,Higiene personal,2024-02
34,2024-01-13,58,Karina Acosta,[email],transferencia,Rio Cuarto,2023-02-27,10,Yerba Mate Intensa 1kg,1,4883,Limpieza,4883,Infusiones,2024-01
34,2024-01-13,58,Karina Acosta,[email],transferencia,Rio Cuarto,2023-02-27,32,Chocolate Amargo 100g,5,2234,Limpieza,11170,Snacks y golosinas,2024-01
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,Rio Cuarto,2023-03-02,93,Cepillo de Dientes,3,2142,Alimentos,6426,Higiene personal,2024-05
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,Rio Cuarto,2023-03-02,80,Helado de Frutilla 1L,2,1981,Limpieza,3962,Congelados,2024-05
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,Rio Cuarto,2023-03-02,88,Caldo Concentrado Carne,5,2570,Limpieza,12850,Alimentos secos,2024-05
36,2024-06-25,5,Agustina Flores,[email],tarjeta,Cordoba,2023-01-05,50,Azúcar 1kg,4,727,Limpieza,2908,Alimentos secos,2024-06
36,2024-06-25,5,Agustina Flores,[email],tarjeta,Cordoba,2023-01-05,48,Porotos Negros 500g,2,4462,Limpieza,8924,Alimentos secos,2024-06
37,2024-05-17,57,Julian Acosta,[email],qr,Rio Cuarto,2023-02-26,18,Queso Rallado 150g,3,3444,Limpieza,10332,Lácteos y refrigerados,2024-05
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,Rio Cuarto,2023-02-25,62,Stevia 100 sobres,5,3848,Limpieza,19240,Infusiones,2024-05
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,Rio Cuarto,2023-02-25,14,Leche Entera 1L,3,1723,Limpieza,5169,Lácteos y refrigerados,2024-05
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,Rio Cuarto,2023-02-25,65,Cerveza Rubia 1L,5,2423,Alimentos,12115,Bebidas alcohólicas,2024-05
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,Rio Cuarto,2023-02-25,5,Agua Mineral 500ml,3,4777,Alimentos,14331,Bebidas sin alcohol,2024-05
39,2024-03-05,5,Agustina Flores,[email],efectivo,Cordoba,2023-01-05,44,Arroz Largo Fino 1kg,4,2979,Limpieza,11916,Alimentos secos,2024-03
39,2024-03-05,5,Agustina Flores,[email],efectivo,Cordoba,2023-01-05,22,Medialunas de Manteca,2,2069,Limpieza,4138,Panificados,2024-03
39,2024-03-05,5,Agustina Flores,[email],efectivo,Cordoba,2023-01-05,58,Caramelos Masticables,4,4752,Limpieza,19008,Snacks y golosinas,2024-03
39,2024-03-05,5,Agustina Flores,[email],efectivo,Cordoba,2023-01-05,81,Aceitunas Verdes 200g,4,2520,Alimentos,10080,Alimentos secos,2024-03
40,2024-05-13,15,Tomas Ruiz,[email],efectivo,Cordoba,2023-01-15,44,Arroz Largo Fino 1kg,2,2979,Limpieza,5958,Alimentos secos,2024-05
41,2024-03-08,29,Diego Fernandez,[email],tarjeta,Alta Gracia,2023-01-29,51,Sal Fina 500g,1,1745,Alimentos,1745,Alimentos secos,2024-03
