id_venta,fecha_venta,id_cliente,nombre_cliente,email,medio_pago,ciudad,fecha_alta,id_producto,nombre_producto,cantidad,precio_unitario,categoria,total_venta,categoria_corregida,mes
81,2024-03-09,49,Olivia Gomez,[email],transferencia,Rio Cuarto,2023-02-18,10,Yerba Mate Intensa 1kg,2,4883,Limpieza,9766,Infusiones,2024-03
82,2024-01-25,19,Uma Silva,[email],tarjeta,Mendiolaza,2023-01-19,38,Mermelada de Frutilla 400g,1,1584,Limpieza,1584,Alimentos secos,2024-01
82,2024-01-25,19,Uma Silva,[email],tarjeta,Mendiolaza,2023-01-19,28,Papas Fritas Clásicas 100g,2,936,Limpieza,1872,Snacks y golosinas,2024-01
82,2024-01-25,19,Uma Silva,[email],tarjeta,Mendiolaza,2023-01-19,29,Papas Fritas Onduladas 100g,5,1868,Alimentos,9340,Snacks y golosinas,2024-01
82,2024-01-25,19,Uma Silva,[email],tarjeta,Mendiolaza,2023-01-19,82,Aceitunas Negras 200g,2,2394,Limpieza,4788,Alimentos secos,2024-01
83,2024-05-28,91,Uma Sanchez,[email],efectivo,Mendiolaza,2023-04-01,5,Agua Mineral 500ml,2,4777,Alimentos,9554,Bebidas sin alcohol,2024-05
83,2024-05-28,91,Uma Sanchez,[email],efectivo,Mendiolaza,2023-04-01,26,Alfajor Triple,2,1001,Limpieza,2002,Snacks y golosinas,2024-05
83,2024-05-28,91,Uma Sanchez,[email],efectivo,Mendiolaza,2023-04-01,73,Gin 700ml,5,1561,Alimentos,7805,Bebidas alcohólicas,2024-05
83,2024-05-28,91,Uma Sanchez,[email],efectivo,Mendiolaza,2023-04-01,51,Sal Fina 500g,2,1745,Alimentos,3490,Alimentos secos,2024-05
84,2024-01-02,72,Camila Rodriguez,[email],efectivo,Cordoba,2023-03-13,83,Queso Untable 190g,5,1830,Alimentos,9150,Lácteos y refrigerados,2024-01
84,2024-01-02,72,Camila Rodriguez,[email],efectivo,Cordoba,2023-03-13,76,Pizza Congelada Muzzarella,4,4286,Limpieza,17144,Congelados,2024-01
85,2024-01-23,42,Tomas Flores,[email],transferencia,Alta Gracia,2023-02-11,32,Chocolate Amargo 100g,4,2234,Limpieza,8936,Snacks y golosinas,2024-01
85,2024-01-23,42,Tomas Flores,[email],transferencia,Alta Gracia,2023-02-11,80,Helado de Frutilla 1L,2,1981,Limpieza,3962,Congelados,2024-01
86,2024-01-10,40,Felipe Diaz,[email],efectivo,Rio Cuarto,2023-02-09,66,Cerveza Negra 1L,2,1533,Limpieza,3066,Bebidas alcohólicas,2024-01
86,2024-01-10,40,Felipe Diaz,[email],efectivo,Rio Cuarto,2023-02-09,1,Coca Cola 1.5L,4,2347,Alimentos,9388,Bebidas sin alcohol,2024-01
86,2024-01-10,40,Felipe Diaz,[email],efectivo,Rio Cuarto,2023-02-09,13,Té Verde 20 saquitos,5,2383,Alimentos,11915,Infusiones,2024-01
86,2024-01-10,40,Felipe Diaz,[email],efectivo,Rio Cuarto,2023-02-09,41,Aceite de Girasol 1L,3,860,Alimentos,2580,Alimentos secos,2024-01
87,2024-04-20,100,Agustina Lopez,[email],qr,Cordoba,2023-04-10,53,Lavandina 1L,2,1664,Alimentos,3328,Limpieza del hogar,2024-04
87,2024-04-20,100,Agustina Lopez,[email],qr,Cordoba,2023-04-10,86,Jugo en Polvo Limón,2,4090,Limpieza,8180,Bebidas sin alcohol,2024-04
88,2024-06-21,37,Martina Perez,[email],efectivo,Mendiolaza,2023-02-06,7,Jugo de Manzana 1L,5,3269,Alimentos,16345,Bebidas sin alcohol,2024-06
88,2024-06-21,37,Martina Perez,[email],efectivo,Mendiolaza,2023-02-06,53,Lavandina 1L,5,1664,Alimentos,8320,Limpieza del hogar,2024-06
88,2024-06-21,37,Martina Perez,[email],efectivo,Mendiolaza,2023-02-06,8,Energética Nitro 500ml,4,4218,Limpieza,16872,Bebidas sin alcohol,2024-06
89,2024-01-18,17,Pablo Gomez,[email],tarjeta,Villa Maria,2023-01-17,72,Ron 700ml,2,3876,Limpieza,7752,Bebidas alcohólicas,2024-01
90,2024-01-08,46,Agustina Martinez,[email],qr,Alta Gracia,2023-02-15,79,Hamburguesas Congeladas x4,4,2420,Alimentos,9680,Congelados,2024-01
90,2024-01-08,46,Agustina Martinez,[email],qr,Alta Gracia,2023-02-15,6,Jugo de Naranja 1L,2,4170,Limpieza,8340,Bebidas sin alcohol,2024-01
91,2024-02-19,39,Santiago Diaz,[email],efectivo,Alta Gracia,2023-02-08,57,Servilletas x100,3,4520,Alimentos,13560,Limpieza del hogar,2024-02
92,2024-02-09,42,Tomas Flores,[email],transferencia,Alta Gracia,2023-02-11,10,Yerba Mate Intensa 1kg,2,4883,Limpieza,9766,Infusiones,2024-02
92,2024-02-09,42,Tomas Flores,[email],transferencia,Alta Gracia,2023-02-11,43,Salsa de Tomate 500g,4,887,Alimentos,3548,Alimentos secos,2024-02
93,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,Rio Cuarto,2023-03-31,80,Helado de Frutilla 1L,4,1981,Limpieza,7924,Congelados,2024-01
93,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,Rio Cuarto,2023-03-31,66,Cerveza Negra 1L,3,1533,Limpieza,4599,Bebidas alcohólicas,2024-01
93,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,Rio Cuarto,2023-03-31,91,Desodorante Aerosol,3,4690,Alimentos,14070,Higiene personal,2024-01
94,2024-03-06,41,Elena Rodriguez,[email],qr,Alta Gracia,2023-02-10,24,Galletitas Chocolate,1,1305,Limpieza,1305,Snacks y golosinas,2024-03
94,2024-03-06,41,Elena Rodriguez,[email],qr,Alta Gracia,2023-02-10,86,Jugo en Polvo Limón,5,4090,Limpieza,20450,Bebidas sin alcohol,2024-03
94,2024-03-06,41,Elena Rodriguez,[email],qr,Alta Gracia,2023-02-10,98,Desengrasante 500ml,2,2843,Limpieza,5686,Limpieza del hogar,2024-03
95,2024-02-25,26,Camila Sanchez,[email],qr,Alta Gracia,2023-01-26,72,Ron 700ml,5,3876,Limpieza,19380,Bebidas alcohólicas,2024-02
95,2024-02-25,26,Camila Sanchez,[email],qr,Alta Gracia,2023-01-26,12,Té Negro 20 saquitos,1,570,Limpieza,570,Infusiones,2024-02
96,2024-02-23,83,Franco Gomez,[email],tarjeta,Rio Cuarto,2023-03-24,81,Aceitunas Verdes 200g,3,2520,Alimentos,7560,Alimentos secos,2024-02
96,2024-02-23,83,Franco Gomez,[email],tarjeta,Rio Cuarto,2023-03-24,68,Vino Blanco 750ml,1,2684,Limpieza,2684,Bebidas alcohólicas,2024-02
96,2024-02-23,83,Franco Gomez,[email],tarjeta,Rio Cuarto,2023-03-24,11,Café Molido 250g,2,2053,Alimentos,4106,Infusiones,2024-02
96,2024-02-23,83,Franco Gomez,[email],tarjeta,Rio Cuarto,2023-03-24,50,Azúcar 1kg,3,727,Limpieza,2181,Alimentos secos,2024-02
97,2024-06-16,39,Santiago Diaz,[email],efectivo,Alta Gracia,2023-02-08,59,Chicle Menta,5,3612,Alimentos,18060,Snacks y golosinas,2024-06
97,2024-06-16,39,Santiago Diaz,[email],efectivo,Alta Gracia,2023-02-08,36,Dulce de Leche 400g,1,2559,Limpieza,2559,Lácteos y refrigerados,2024-06
97,2024-06-16,39,Santiago Diaz,[email],efectivo,Alta Gracia,2023-02-08,4,Fanta Naranja 1.5L,3,2033,Limpieza,6099,Bebidas sin alcohol,2024-06
98,2024-01-12,43,Lucas Perez,[email],transferencia,Mendiolaza,2023-02-12,28,Papas Fritas Clásicas 100g,4,936,Limpieza,3744,Snacks y golosinas,2024-01
98,2024-01-12,43,Lucas Perez,[email],transferencia,Mendiolaza,2023-02-12,61,Miel Pura 250g,1,4982,Alimentos,4982,Alimentos secos,2024-01
98,2024-01-12,43,Lucas Perez,[email],transferencia,Mendiolaza,2023-02-12,29,Papas Fritas Onduladas 100g,1,1868,Alimentos,1868,Snacks y golosinas,2024-01
98,2024-01-12,43,Lucas Perez,[email],transferencia,Mendiolaza,2023-02-12,83,Queso Untable 190g,3,1830,Alimentos,5490,Lácteos y refrigerados,2024-01
99,2024-03-13,51,Agustina Gomez,[email],transferencia,Rio Cuarto,2023-02-20,40,Helado Chocolate 1L,5,1215,Limpieza,6075,Snacks y golosinas,2024-03
100,2024-06-08,69,Felipe Flores,[email],qr,Rio Cuarto,2023-03-10,13,Té Verde 20 saquitos,3,2383,Alimentos,7149,Infusiones,2024-06
100,2024-06-08,69,Felipe Flores,[email],qr,Rio Cuarto,2023-03-10,18,Queso Rallado 150g,4,3444,Limpieza,13776,Lácteos y refrigerados,2024-06
100,2024-06-08,69,Felipe Flores,[email],qr,Rio Cuarto,2023-03-10,58,Caramelos Masticables,2,4752,Limpieza,9504,Snacks y golosinas,2024-06
100,2024-06-08,69,Felipe Flores,[email],qr,Rio Cuarto,2023-03-10,57,Servilletas x100,1,4520,Alimentos,4520,Limpieza del hogar,2024-06
100,2024-06-08,69,Felipe Flores,[email],qr,Rio Cuarto,2023-03-10,9,Yerba Mate Suave 1kg,4,3878,Alimentos,15512,Infusiones,2024-06
101,2024-03-28,72,Camila Rodriguez,[email],efectivo,Cordoba,2023-03-13,34,Turrón 50g,4,503,Limpieza,2012,Snacks y golosinas,2024-03
102,2024-03-29,18,Ivana Torres,[email],efectivo,Carlos Paz,2023-01-18,78,Verduras Congeladas Mix,3,4289,Limpieza,12867,Congelados,2024-03
102,2024-03-29,18,Ivana Torres,[email],efectivo,Carlos Paz,2023-01-18,36,Dulce de Leche 400g,3,2559,Limpieza,7677,Lácteos y refrigerados,2024-03
103,2024-03-11,39,Santiago Diaz,[email],efectivo,Alta Gracia,2023-02-08,79,Hamburguesas Congeladas x4,5,2420,Alimentos,12100,Congelados,2024-03
103,2024-03-11,39,Santiago Diaz,[email],efectivo,Alta Gracia,2023-02-08,43,Salsa de Tomate 500g,5,887,Alimentos,4435,Alimentos secos,2024-03
103,2024-03-11,39,Santiago Diaz,[email],efectivo,Alta Gracia,2023-02-08,34,Turrón 50g,1,503,Limpieza,503,Snacks y golosinas,2024-03
103,2024-03-11,39,Santiago Diaz,[email],efectivo,Alta Gracia,2023-02-08,70,Fernet 750ml,1,4061,Limpieza,4061,Bebidas alcohólicas,2024-03
104,2024-06-17,86,Diego Torres,[email],qr,Cordoba,2023-03-27,95,Mascarilla Capilar,2,1581,Alimentos,3162,Higiene personal,2024-06
104,2024-06-17,86,Diego Torres,[email],qr,Cordoba,2023-03-27,68,Vino Blanco 750ml,3,2684,Limpieza,8052,Bebidas alcohólicas,2024-06
104,2024-06-17,86,Diego Torres,[email],qr,Cordoba,2023-03-27,68,Vino Blanco 750ml,5,2684,Limpieza,13420,Bebidas alcohólicas,2024-06
105,2024-02-06,1,Mariana Lopez,[email],transferencia,Carlos Paz,2023-01-01,13,Té Verde 20 saquitos,2,2383,Alimentos,4766,Infusiones,2024-02
105,2024-02-06,1,Mariana Lopez,[email],transferencia,Carlos Paz,2023-01-01,4,Fanta Naranja 1.5L,4,2033,Limpieza,8132,Bebidas sin alcohol,2024-02
105,2024-02-06,1,Mariana Lopez,[email],transferencia,Carlos Paz,2023-01-01,58,Caramelos Masticables,2,4752,Limpieza,9504,Snacks y golosinas,2024-02
105,2024-02-06,1,Mariana Lopez,[email],transferencia,Carlos Paz,2023-01-01,82,Aceitunas Negras 200g,4,2394,Limpieza,9576,Alimentos secos,2024-02
105,2024-02-06,1,Mariana Lopez,[email],transferencia,Carlos Paz,2023-01-01,43,Salsa de Tomate 500g,5,887,Alimentos,4435,Alimentos secos,2024-02
106,2024-03-24,82,Lucas Lopez,[email],transferencia,Alta Gracia,2023-03-23,88,Caldo Concentrado Carne,3,2570,Limpieza,7710,Alimentos secos,2024-03
107,2024-05-21,14,Gael Martinez,[email],efectivo,Carlos Paz,2023-01-14,7,Jugo de Manzana 1L,4,3269,Alimentos,13076,Bebidas sin alcohol,2024-05
107,2024-05-21,14,Gael Martinez,[email],efectivo,Carlos Paz,2023-01-14,11,Café Molido 250g,2,2053,Alimentos,4106,Infusiones,2024-05
107,2024-05-21,14,Gael Martinez,[email],efectivo,Carlos Paz,2023-01-14,12,Té Negro 20 saquitos,4,570,Limpieza,2280,Infusiones,2024-05
107,2024-05-21,14,Gael Martinez,[email],efectivo,Carlos Paz,2023-01-14,5,Agua Mineral 500ml,4,4777,Alimentos,19108,Bebidas sin alcohol,2024-05
108,2024-03-25,9,Yamila Molina,[email],tarjeta,Carlos Paz,2023-01-09,90,Toallas Húmedas x50,4,2902,Limpieza,11608,Higiene personal,2024-03
109,2024-06-04,64,Julian Alvarez,[email],transferencia,Villa Maria,2023-03-05,18,Queso Rallado 150g,1,3444,Limpieza,3444,Lácteos y refrigerados,2024-06
109,2024-06-04,64,Julian Alvarez,[email],transferencia,Villa Maria,2023-03-05,74,Whisky 750ml,1,2953,Limpieza,2953,Bebidas alcohólicas,2024-06
109,2024-06-04,64,Julian Alvarez,[email],transferencia,Villa Maria,2023-03-05,20,Pan Lactal Blanco,2,1571,Limpieza,3142,Panificados,2024-06
109,2024-06-04,64,Julian Alvarez,[email],transferencia,Villa Maria,2023-03-05,44,Arroz Largo Fino 1kg,5,2979,Limpieza,14895,Alimentos secos,2024-06
110,2024-05-19,92,Mariana Rodriguez,[email],efectivo,Alta Gracia,2023-04-02,6,Jugo de Naranja 1L,1,4170,Limpieza,4170,Bebidas sin alcohol,2024-05
110,2024-05-19,92,Mariana Rodriguez,[email],efectivo,Alta Gracia,2023-04-02,59,Chicle Menta,3,3612,Alimentos,10836,Snacks y golosinas,2024-05
110,2024-05-19,92,Mariana Rodriguez,[email],efectivo,Alta Gracia,2023-04-02,6,Jugo de Naranja 1L,5,4170,Limpieza,20850,Bebidas sin alcohol,2024-05
111,2024-02-12,48,Rocio Alvarez,[email],efectivo,Cordoba,2023-02-17,97,Limpiavidrios 500ml,4,872,Alimentos,3488,Limpieza del hogar,2024-02
111,2024-02-12,48,Rocio Alvarez,[email],efectivo,Cordoba,2023-02-17,93,Cepillo de Dientes,3,2142,Alimentos,6426,Higiene personal,2024-02
111,2024-02-12,48,Rocio Alvarez,[email],efectivo,Cordoba,2023-02-17,20,Pan Lactal Blanco,2,1571,Limpieza,3142,Panificados,2024-02
111,2024-02-12,48,Rocio Alvarez,[email],efectivo,Cordoba,2023-02-17,23,Bizcochos Salados,4,2380,Alimentos,9520,Snacks y golosinas,2024-02
112,2024-01-19,28,Rocio Silva,[email],tarjeta,Cordoba,2023-01-28,55,Shampoo 400ml,1,1407,Alimentos,1407,Higiene personal,2024-01
112,2024-01-19,28,Rocio Silva,[email],tarjeta,Cordoba,2023-01-28,21,Pan Lactal Integral,4,272,Alimentos,1088,Panificados,2024-01
112,2024-01-19,28,Rocio Silva,[email],tarjeta,Cordoba,2023-01-28,43,Salsa de Tomate 500g,5,887,Alimentos,4435,Alimentos secos,2024-01
112,2024-01-19,28,Rocio Silva,[email],tarjeta,Cordoba,2023-01-28,13,Té Verde 20 saquitos,2,2383,Alimentos,4766,Infusiones,2024-01
112,2024-01-19,28,Rocio Silva,[email],tarjeta,Cordoba,2023-01-28,59,Chicle Menta,1,3612,Alimentos,3612,Snacks y golosinas,2024-01
113,2024-03-08,98,Camila Castro,[email],transferencia,Cordoba,2023-04-08,53,Lavandina 1L,2,1664,Alimentos,3328,Limpieza del hogar,2024-03
113,2024-03-08,98,Camila Castro,[email],transferencia,Cordoba,2023-04-08,92,Crema Dental 90g,3,2512,Limpieza,7536,Higiene personal,2024-03
114,2024-05-05,16,Felipe Alvarez,[email],qr,Rio Cuarto,2023-01-16,8,Energética Nitro 500ml,1,4218,Limpieza,4218,Bebidas sin alcohol,2024-05
114,2024-05-05,16,Felipe Alvarez,[email],qr,Rio Cuarto,2023-01-16,84,Queso Azul 150g,1,1645,Limpieza,1645,Lácteos y refrigerados,2024-05
114,2024-05-05,16,Felipe Alvarez,[email],qr,Rio Cuarto,2023-01-16,10,Yerba Mate Intensa 1kg,1,4883,Limpieza,4883,Infusiones,2024-05
114,2024-05-05,16,Felipe Alvarez,[email],qr,Rio Cuarto,2023-01-16,55,Shampoo 400ml,5,1407,Alimentos,7035,Higiene personal,2024-05
114,2024-05-05,16,Felipe Alvarez,[email],qr,Rio Cuarto,2023-01-16,92,Crema Dental 90g,4,2512,Limpieza,10048,Higiene personal,2024-05
115,2024-02-16,3,Hernan Martinez,[email],transferencia,Rio Cuarto,2023-01-03,17,Queso Cremoso 500g,4,4834,Alimentos,19336,Lácteos y refrigerados,2024-02
115,2024-02-16,3,Hernan Martinez,[email],transferencia,Rio Cuarto,2023-01-03,97,Limpiavidrios 500ml,5,872,Alimentos,4360,Limpieza del hogar,2024-02
115,2024-02-16,3,Hernan Martinez,[email],transferencia,Rio Cuarto,2023-01-03,95,Mascarilla Capilar,4,1581,Alimentos,6324,Higiene personal,2024-02
115,2024-02-16,3,Hernan Martinez,[email],transferencia,Rio Cuarto,2023-01-03,84,Queso Azul 150g,2,1645,Limpieza,3290,Lácteos y refrigerados,2024-02
116,2024-03-18,25,Karina Castro,[email],qr,Rio Cuarto,2023-01-25,65,Cerveza Rubia 1L,1,2423,Alimentos,2423,Bebidas alcohólicas,2024-03
116,2024-03-18,25,Karina Castro,[email],qr,Rio Cuarto,2023-01-25,35,Barrita de Cereal 30g,2,4430,Alimentos,8860,Snacks y golosinas,2024-03
116,2024-03-18,25,Karina Castro,[email],qr,Rio Cuarto,2023-01-25,42,Vinagre de Alcohol 500ml,4,1195,Limpieza,4780,Alimentos secos,2024-03
116,2024-03-18,25,Karina Castro,[email],qr,Rio Cuarto,2023-01-25,54,Jabón de Tocador,5,1592,Limpieza,7960,Alimentos secos,2024-03
116,2024-03-18,25,Karina Castro,[email],qr,Rio Cuarto,2023-01-25,90,Toallas Húmedas x50,4,2902,Limpieza,11608,Higiene personal,2024-03
117,2024-03-14,72,Camila Rodriguez,[email],tarjeta,Cordoba,2023-03-13,67,Vino Tinto Malbec 750ml,4,4719,Alimentos,18876,Bebidas alcohólicas,2024-03
117,2024-03-14,72,Camila Rodriguez,[email],tarjeta,Cordoba,2023-03-13,61,Miel Pura 250g,2,4982,Alimentos,9964,Alimentos secos,2024-03
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,Cordoba,2023-03-25,68,Vino Blanco 750ml,5,2684,Limpieza,13420,Bebidas alcohólicas,2024-02
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,Cordoba,2023-03-25,68,Vino Blanco 750ml,3,2684,Limpieza,8052,Bebidas alcohólicas,2024-02
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,Cordoba,2023-03-25,70,Fernet 750ml,2,4061,Limpieza,8122,Bebidas alcohólicas,2024-02
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,Cordoba,2023-03-25,93,Cepillo de Dientes,3,2142,Alimentos,6426,Higiene personal,2024-02
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,Cordoba,2023-03-25,50,Azúcar 1kg,2,727,Limpieza,1454,Alimentos secos,2024-02
119,2024-02-07,51,Agustina Gomez,[email],qr,Rio Cuarto,2023-02-20,45,Fideos Spaghetti 500g,5,745,Alimentos,3725,Alimentos secos,2024-02
120,2024-04-21,72,Camila Rodriguez,[email],tarjeta,Cordoba,2023-03-13,20,Pan Lactal Blanco,5,1571,Limpieza,7855,Panificados,2024-04
